Plant Number,Color
0,Purple
1,Purple
2,White
3,White
4,Purple
5,Purple
6,Purple
7,Purple
8,Purple
9,Purple
10,Purple
11,White
12,White
13,Purple
14,White
15,Purple
16,Purple
17,Purple
18,White
19,Purple
20,Purple
21,Purple
22,White
23,Purple
24,Purple
25,Purple
26,Purple
27,Purple
28,Purple
29,White
30,White
31,White
32,Purple
33,Purple
34,White
35,Purple
36,White
37,White
38,Purple
39,White
40,Purple
41,Purple
42,Purple
43,White
44,Purple
45,Purple
46,Purple
47,Purple
48,Purple
49,White
50,Purple
51,Purple
52,Purple
53,Purple
54,Purple
55,Purple
56,White
57,Purple
58,Purple
59,Purple
60,Purple
61,White
62,Purple
63,Purple
64,Purple
65,White
66,Purple
67,Purple
68,White
69,Purple
70,Purple
71,Purple
72,White
73,Purple
74,Purple
75,Purple
76,Purple
77,White
78,Purple
79,White
80,Purple
81,Purple
82,Purple
83,Purple
84,Purple
85,Purple
86,White
87,White
88,Purple
89,Purple
90,Purple
91,Purple
92,White
93,Purple
94,Purple
95,Purple
96,Purple
97,White
98,Purple
99,Purple
100,Purple
101,White
102,Purple
103,Purple
104,Purple
105,Purple
106,Purple
107,Purple
108,Purple
109,Purple
110,Purple
111,Purple
112,Purple
113,Purple
114,Purple
115,Purple
116,White
117,Purple
118,Purple
119,White
120,Purple
121,Purple
122,Purple
123,Purple
124,Purple
125,Purple
126,White
127,Purple
128,Purple
129,White
130,Purple
131,White
132,Purple
133,Purple
134,Purple
135,Purple
136,Purple
137,Purple
138,Purple
139,Purple
140,White
141,Purple
142,White
143,Purple
144,White
145,Purple
146,White
147,Purple
148,Purple
149,Purple
150,Purple
151,White
152,Purple
153,Purple
154,Purple
155,Purple
156,Purple
157,Purple
158,Purple
159,Purple
160,Purple
161,Purple
162,Purple
163,White
164,Purple
165,Purple
166,White
167,Purple
168,Purple
169,Purple
170,Purple
171,Purple
172,Purple
173,White
174,Purple
175,Purple
176,Purple
177,Purple
178,Purple
179,Purple
180,Purple
181,Purple
182,Purple
183,Purple
184,White
185,White
186,Purple
187,Purple
188,Purple
189,White
190,White
191,White
192,Purple
193,White
